@relation ActivityClassification

@attribute acc_z numeric
@attribute acc_y numeric
@attribute acc_x numeric
@attribute class { not_legslide, legslide}

@data
4.00,0.00,0.25,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.81,0.00,0.19,not_legslide
4.00,0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.06,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.12,not_legslide
3.88,-0.06,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.06,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.06,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.12,not_legslide
4.00,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.81,0.06,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.12,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.00,0.12,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.12,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.06,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.88,-0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.06,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.81,0.00,0.19,not_legslide
4.00,0.06,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.12,not_legslide
3.81,0.00,0.25,not_legslide
3.88,0.06,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.06,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,-0.06,0.12,not_legslide
4.00,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.81,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.81,0.00,0.12,not_legslide
3.81,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
4.00,0.00,0.12,not_legslide
4.00,0.00,0.25,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.06,0.12,not_legslide
3.94,0.06,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,-0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,-0.06,0.12,not_legslide
4.00,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
4.00,-0.06,0.19,not_legslide
4.00,0.00,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.25,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,-0.06,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
4.00,0.00,0.12,not_legslide
4.00,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,-0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.94,-0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
4.00,0.00,0.19,not_legslide
3.88,-0.06,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.06,0.25,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.12,not_legslide
3.94,0.00,0.25,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.81,0.00,0.12,not_legslide
3.88,0.06,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.88,0.00,0.19,not_legslide
3.88,0.00,0.12,not_legslide
3.88,0.00,0.19,not_legslide
3.94,0.00,0.19,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.12,not_legslide
3.94,0.00,0.19,not_legslide
3.81,-0.06,0.19,not_legslide
3.56,-0.94,-0.81,not_legslide
3.81,0.56,0.62,not_legslide
3.94,-1.44,0.00,not_legslide
4.38,-0.12,-0.25,not_legslide
4.19,-0.25,-1.00,not_legslide
4.00,-1.12,-0.06,not_legslide
3.94,0.12,-0.38,not_legslide
3.94,-2.94,-0.06,not_legslide
3.88,2.25,0.75,not_legslide
3.88,-3.88,-0.12,not_legslide
4.25,0.12,-2.00,not_legslide
3.56,2.50,-0.94,not_legslide
4.19,-5.25,0.88,not_legslide
4.12,0.31,-0.50,not_legslide
4.12,0.31,-0.88,not_legslide
3.81,-5.00,0.62,not_legslide
3.81,0.69,-1.56,not_legslide
3.94,-4.94,-0.38,not_legslide
3.31,0.56,-1.69,not_legslide
4.06,1.69,-0.50,not_legslide
3.56,-0.50,-1.44,not_legslide
4.19,2.62,0.00,not_legslide
3.94,2.62,0.00,not_legslide
3.12,-4.50,-0.31,not_legslide
3.12,-4.50,-0.31,not_legslide
3.81,2.12,-0.81,not_legslide
3.50,-0.81,-1.81,not_legslide
4.31,-2.06,-1.00,not_legslide
3.88,3.69,0.44,not_legslide
3.94,-0.94,-1.81,not_legslide
4.94,-2.12,-1.38,not_legslide
3.44,4.38,0.88,not_legslide
4.31,-3.19,-1.06,not_legslide
4.19,-1.00,-1.19,not_legslide
4.19,3.94,0.06,not_legslide
4.06,-3.88,-0.88,not_legslide
4.06,-1.31,-1.88,not_legslide
3.81,3.00,-0.12,not_legslide
3.94,-1.50,-0.94,not_legslide
3.69,2.94,0.25,not_legslide
4.38,-4.44,-0.25,not_legslide
4.12,1.69,1.31,not_legslide
4.12,1.69,-0.81,not_legslide
5.38,-3.25,0.94,not_legslide
5.38,-1.06,0.06,not_legslide
3.88,4.44,-0.50,not_legslide
3.94,-0.75,0.62,not_legslide
3.44,-1.75,0.94,not_legslide
4.19,3.88,-0.69,not_legslide
4.25,-0.56,-1.19,not_legslide
4.44,-3.81,1.62,not_legslide
1.81,3.00,-1.69,not_legslide
-1.12,3.00,-3.00,not_legslide
2.56,0.62,-3.06,not_legslide
2.44,0.62,-3.06,not_legslide
2.44,0.62,-3.06,not_legslide
2.44,0.62,-3.06,not_legslide
2.44,0.62,-3.06,not_legslide
2.62,0.56,-3.00,not_legslide
2.75,0.62,-2.88,not_legslide
2.50,0.75,-2.94,not_legslide
4.25,-1.06,-1.88,legslide
4.25,0.94,0.69,legslide
3.06,0.25,-1.50,legslide
4.25,-4.81,1.38,legslide
4.56,0.88,-1.94,legslide
3.06,2.56,-1.31,legslide
4.19,-3.88,-1.19,legslide
4.31,-1.50,-1.69,legslide
3.44,3.56,-0.06,legslide
3.12,-1.81,-2.00,legslide
4.44,-3.12,-0.62,legslide
4.12,2.06,-0.50,legslide
3.12,-0.69,-1.94,legslide
3.88,-3.94,0.25,legslide
4.19,1.62,-1.25,legslide
3.31,0.69,-2.31,legslide
4.44,-5.00,0.75,legslide
4.19,0.81,-1.94,legslide
3.44,2.88,-1.19,legslide
3.94,-5.12,-0.19,legslide
4.31,-0.19,-1.69,legslide
3.38,1.69,-0.56,legslide
3.38,-5.06,-0.50,legslide
4.44,0.00,-3.06,legslide
3.81,3.62,-0.62,legslide
3.69,-3.25,-1.69,legslide
4.00,-0.94,-2.06,legslide
3.44,-3.00,-1.25,legslide
3.81,-3.00,-1.25,legslide
4.12,4.31,-0.38,legslide
4.06,4.31,-0.38,legslide
3.38,-0.25,-1.94,legslide
3.81,-5.19,-0.62,legslide
4.25,2.00,-1.56,legslide
3.38,1.44,-2.00,legslide
3.75,-4.94,0.00,legslide
3.56,0.81,-1.94,legslide
4.06,2.44,-1.75,legslide
4.12,-4.81,-0.06,legslide
4.00,-0.88,-1.94,legslide
3.88,4.00,-1.38,legslide
4.31,-3.19,-0.56,legslide
5.06,-1.12,-1.38,legslide
4.25,-3.62,-1.12,legslide
3.50,-2.06,-1.62,legslide
3.94,4.56,-0.50,legslide
3.12,-0.69,-2.12,legslide
4.00,-5.38,0.38,legslide
4.88,1.88,-1.88,legslide
3.50,2.06,-1.19,legslide
3.94,-5.06,-0.25,legslide
3.44,4.75,-1.44,legslide
3.06,0.44,-0.56,legslide
3.25,5.19,-2.75,legslide
4.31,1.19,-2.88,legslide
3.12,-3.44,0.19,legslide
3.75,-0.62,-2.12,legslide
3.12,4.81,-1.88,legslide
3.88,-2.06,-1.94,legslide
4.50,-1.88,-2.44,legslide
3.06,4.88,-2.19,legslide
4.00,-1.31,-2.69,legslide
3.75,-4.94,-0.25,legslide
3.56,-1.06,-2.56,legslide
3.31,-1.00,-3.38,legslide
3.38,-1.00,-3.38,legslide
3.06,-0.50,-3.06,legslide
4.00,-0.50,-3.06,legslide
3.94,4.06,-1.69,legslide
4.06,-0.44,-3.62,legslide
2.75,-5.25,-0.06,legslide
3.50,-0.19,-3.31,legslide
2.44,4.25,-1.94,legslide
2.25,-4.94,-0.50,legslide
3.62,0.69,-3.31,legslide
3.31,2.38,-3.12,legslide
3.19,-3.50,-1.69,legslide
3.75,-3.62,-2.00,legslide
3.06,3.81,-3.00,legslide
3.94,-0.06,-3.12,legslide
2.94,-5.38,-0.31,legslide
3.12,-0.81,-3.25,legslide
2.94,4.56,-2.06,legslide
3.88,-2.38,-2.56,legslide
3.25,-3.94,-1.00,legslide
3.25,1.50,-3.12,legslide
3.06,2.62,-2.94,legslide
2.12,-3.12,-1.81,legslide
3.00,-2.62,-2.31,legslide
2.25,4.38,-3.00,legslide
3.81,-0.50,-3.44,legslide
2.31,-5.69,0.00,legslide
3.25,-0.12,-3.38,legslide
3.06,4.75,-3.75,legslide
4.12,-2.00,-3.06,legslide
3.00,-4.94,-0.56,legslide
3.12,1.50,-3.06,legslide
3.75,1.00,-3.25,legslide
2.81,-1.38,-2.75,legslide
3.12,-1.38,-2.75,legslide
3.06,-2.88,-2.38,legslide
3.88,-2.88,-2.38,legslide
2.50,-3.31,-2.88,legslide
2.06,3.81,-2.00,legslide
3.50,-1.69,-3.94,legslide
2.88,-3.44,-1.62,legslide
3.12,2.25,-3.25,legslide
3.19,-4.56,-0.25,legslide
4.88,-1.38,-3.62,legslide
3.00,2.50,-1.81,legslide
4.06,1.75,-0.69,legslide
3.12,0.62,-3.00,legslide
3.19,-4.94,-2.00,legslide
4.00,-5.25,-1.94,legslide
3.62,0.81,-4.06,legslide
3.81,5.44,-0.06,legslide
4.00,0.94,-2.94,legslide
4.06,-4.06,-0.69,legslide
3.75,-1.00,-2.00,legslide
3.88,3.62,-1.06,legslide
3.88,1.31,-3.12,legslide
3.50,-4.00,-1.25,legslide
3.38,-0.94,-3.06,legslide
3.12,4.88,-0.50,legslide
4.00,0.44,-2.94,legslide
3.50,-5.38,-0.19,legslide
4.19,0.75,-2.81,legslide
3.62,5.25,-1.06,legslide
3.94,-0.69,-3.12,legslide
3.75,-5.06,-0.75,legslide
3.62,3.00,-1.94,legslide
3.62,3.00,-1.94,legslide
3.25,-2.00,-1.94,legslide
3.12,-2.00,-1.94,legslide
3.69,4.12,-1.00,legslide
3.81,0.12,-3.12,legslide
3.19,-6.00,-0.44,legslide
4.44,0.19,-2.44,legslide
3.44,4.88,-1.06,legslide
3.88,-2.00,-2.31,legslide
3.50,-4.19,-1.19,legslide
3.56,2.56,-1.44,legslide
3.88,2.94,-2.38,legslide
3.12,-4.19,-0.50,legslide
4.06,-0.56,-3.06,legslide
3.38,4.69,-1.00,legslide
2.81,-1.81,-2.62,legslide
3.88,-1.94,-2.00,legslide
3.12,3.94,-0.94,legslide
3.25,-0.75,-2.81,legslide
3.50,-4.62,-0.88,legslide
3.81,2.81,-1.88,legslide
3.19,0.94,-2.69,legslide
4.31,-4.88,-0.44,legslide
5.00,-2.44,-0.69,legslide
4.69,0.06,-1.19,legslide
3.44,-4.00,1.88,legslide
3.75,3.88,-1.00,legslide
4.19,-2.00,-1.50,legslide
3.88,-2.88,-0.81,legslide
4.19,-0.12,-2.19,legslide
3.69,-0.12,-2.19,legslide
3.88,0.38,-1.94,legslide
4.19,0.38,-1.94,legslide
3.38,1.44,-2.38,legslide
3.12,-3.12,-0.06,legslide
3.94,-1.94,-1.69,legslide
4.06,4.06,-1.56,legslide
3.88,-1.62,-2.06,legslide
3.31,-3.31,-1.00,legslide
2.81,3.06,-2.19,legslide
3.25,-1.88,-2.75,legslide
2.75,-3.12,-1.50,legslide
2.31,2.19,-3.06,legslide
3.25,-0.81,-4.00,legslide
2.31,-4.75,-0.06,legslide
2.19,1.06,-3.75,legslide
3.31,0.94,-4.50,legslide
1.94,-4.50,-1.00,legslide
3.75,-1.94,-4.00,legslide
3.00,4.38,-3.56,legslide
1.88,-3.12,-2.19,legslide
3.19,-3.50,-2.50,legslide
2.56,4.25,-2.88,legslide
4.56,-0.56,-3.50,legslide
2.31,-4.00,-0.19,legslide
3.88,0.75,-3.50,legslide
3.50,2.00,-3.81,legslide
2.69,-3.69,-0.56,legslide
